3832,"[1, 0, 1, 1, 0, 0, 0]"
3833,"[1, 0, 1, 1, 0, 1, 1]"
3834,"[0, 1, 0, 0, 0, 1, 1]"
3835,"[1, 1, 1, 0, 1, 1, 0]"
3836,"[1, 0, 0, 0, 1, 0, 0]"
3837,"[0, 0, 0, 1, 1, 1, 0]"
3838,"[1, 1, 0, 0, 0, 0, 1]"
3839,"[0, 1, 1, 1, 1, 1, 1]"
3840,"[1, 0, 0, 1, 1, 0, 1]"
3841,"[0, 1, 1, 1, 1, 1, 0]"
3842,"[1, 1, 0, 1, 1, 1, 1]"
3843,"[1, 1, 1, 1, 0, 1, 0]"
3844,"[1, 0, 1, 1, 0, 0, 0]"
3845,"[0, 1, 1, 0, 1, 1, 1]"
3846,"[1, 1, 1, 0, 1, 1, 0]"
3847,"[1, 1, 0, 1, 1, 0, 1]"
3848,"[0, 1, 0, 0, 1, 1, 1]"
3849,"[0, 0, 1, 1, 1, 0, 1]"
3850,"[1, 0, 0, 1, 0, 0, 0]"
3851,"[1, 0, 0, 1, 0, 0, 1]"
3852,"[0, 1, 1, 0, 0, 1, 0]"
3853,"[1, 1, 0, 1, 1, 0, 1]"
3854,"[1, 0, 1, 1, 0, 0, 1]"
3855,"[1, 1, 0, 0, 1, 0, 0]"
3856,"[1, 0, 0, 0, 1, 1, 1]"
3857,"[1, 1, 0, 0, 1, 1, 1]"
3858,"[1, 0, 0, 1, 1, 1, 1]"
3859,"[0, 1, 1, 0, 0, 0, 1]"
3860,"[1, 1, 0, 1, 1, 1, 0]"
3861,"[1, 0, 0, 1, 0, 0, 1]"
3862,"[1, 1, 0, 0, 0, 1, 1]"
3863,"[1, 0, 0, 0, 0, 0, 0]"
3864,"[1, 1, 0, 0, 1, 1, 0]"
3865,"[1, 1, 1, 0, 1, 1, 1]"
3866,"[1, 0, 1, 0, 0, 1, 0]"
3867,"[0, 1, 1, 0, 0, 1, 1]"
3868,"[1, 1, 1, 0, 1, 1, 1]"
3869,"[1, 0, 0, 1, 1, 1, 0]"
3870,"[0, 1, 0, 0, 0, 0, 1]"
3871,"[1, 0, 1, 0, 0, 0, 0]"
3872,"[0, 1, 0, 1, 0, 0, 0]"
3873,"[1, 0, 0, 0, 0, 0, 0]"
3874,"[0, 0, 1, 1, 0, 1, 1]"
3875,"[1, 1, 0, 1, 1, 1, 1]"
3876,"[0, 0, 0, 1, 1, 1, 1]"
3877,"[1, 0, 0, 0, 0, 1, 0]"
3878,"[0, 0, 1, 1, 0, 1, 1]"
3879,"[1, 0, 1, 0, 0, 1, 0]"
3880,"[0, 0, 1, 0, 0, 1, 1]"
3881,"[0, 0, 0, 1, 1, 1, 0]"
3882,"[1, 0, 0, 1, 1, 0, 1]"
3883,"[0, 1, 1, 0, 0, 0, 0]"
3884,"[0, 0, 0, 0, 0, 1, 1]"
3885,"[0, 1, 0, 0, 1, 1, 1]"
3886,"[0, 1, 1, 1, 0, 1, 0]"
3887,"[0, 1, 0, 0, 1, 0, 0]"
3888,"[0, 0, 0, 0, 0, 1, 0]"
3889,"[1, 0, 0, 0, 1, 1, 1]"
3890,"[1, 0, 0, 1, 1, 1, 1]"
3891,"[1, 1, 1, 1, 0, 0, 1]"
3892,"[0, 1, 1, 0, 0, 1, 1]"
3893,"[1, 0, 0, 1, 0, 0, 1]"
3894,"[0, 1, 1, 1, 0, 0, 0]"
3895,"[1, 0, 0, 1, 1, 1, 1]"
3896,"[0, 0, 0, 1, 1, 0, 0]"
3897,"[1, 0, 0, 1, 0, 0, 1]"
3898,"[1, 0, 1, 0, 1, 1, 1]"
